United States,San Francisco International Airport,SFO,San Francisco,37.61899948120117,-122.375
United States,Cut Bank International Airport,CTB,Cutbank,48.6083984375,-112.375999451
United States,Acadiana Regional Airport,ARA,Louisiana,30.0378,-91.883904
United States,Gainesville Regional Airport,GNV,Gainesville,29.6900997162,-82.2717971802
United States,Memphis International Airport,MEM,Memphis,35.04240036010742,-89.97669982910156
United States,Bisbee Douglas International Airport,DUG,Douglas,31.4689998627,-109.603996277
United States,Allen Army Airfield,BIG,Delta Junction,63.9944992065,-145.722000122
United States,TSTC Waco Airport,CNW,Waco,31.637800216699997,-97.0740966797
United States,Annette Island Airport,ANN,Annette Island,55.04240036010742,-131.57200622558594
United States,Caribou Municipal Airport,CAR,Caribou,46.871498107899995,-68.0178985596
United States,Little Rock Air Force Base,LRF,Jacksonville,34.916900634799994,-92.14969635010002
United States,Redstone Army Air Field,HUA,Redstone,34.67869949,-86.68479919
United States,Pope Field,POB,Fort Bragg,35.1708984375,-79.014503479004
United States,Dalhart Municipal Airport,DHT,Dalhart,36.0225982666,-102.54699707
United States,Laughlin Air Force Base,DLF,Del Rio,29.359500885,-100.777999878
United States,Los Angeles International Airport,LAX,Los Angeles,33.94250107,-118.4079971
United States,Anniston Metropolitan Airport,ANB,Anniston,33.58819962,-85.85810089
United States,Cleveland Hopkins International Airport,CLE,Cleveland,41.4117012024,-81.8498001099
United States,Dover Air Force Base,DOV,Dover,39.12950134,-75.46600342
United States,Cincinnati Northern Kentucky International Airport,CVG,Cincinnati,39.0488014221,-84.6678009033
United States,Tipton Airport,FME,Fort Meade,39.08539962769999,-76.7593994141
United States,China Lake Naws (Armitage Field) Airport,NID,China Lake,35.6853981,-117.6920013
United States,Huron Regional Airport,HON,Huron,44.38520050048828,-98.22850036621094
United States,Juneau International Airport,JNU,Juneau,58.35499954223633,-134.5760040283203
United States,Lafayette Regional Airport,LFT,Lafayette,30.20529938,-91.98760223
United States,Newark Liberty International Airport,EWR,Newark,40.692501068115234,-74.168701171875
United States,Boise Air Terminal/Gowen field,BOI,Boise,43.56439972,-116.2229996
United States,Creech Air Force Base,INS,Indian Springs,36.587200164799995,-115.672996521
United States,Garden City Regional Airport,GCK,Garden City,37.9275016785,-100.723999023
United States,Minot International Airport,MOT,Minot,48.2593994140625,-101.27999877929688
United States,Wheeler Army Airfield,HHI,Wahiawa,21.48349953,-158.0399933
United States,Maxwell Air Force Base,MXF,Montgomery,32.38290023803711,-86.36579895019531
United States,Robinson Army Air Field,\N,Robinson,34.85010147,-92.30020142
United States,Dallas Love Field,DAL,Dallas,32.84709930419922,-96.85179901123047
United States,Butts AAF (Fort Carson) Air Field,FCS,Fort Carson,38.67839813,-104.7570038
United States,Helena Regional Airport,HLN,Helena,46.6068000793457,-111.98300170898438
United States,Miramar Marine Corps Air Station - Mitscher Field,NKX,Miramar,32.86840057,-117.1429977
United States,Luke Air Force Base,LUF,Phoenix,33.534999847399995,-112.383003235
United States,Hurlburt Field,\N,Mary Esther,30.427799224853516,-86.68930053710938
United States,Jack Northrop Field Hawthorne Municipal Airport,HHR,Hawthorne,33.922798,-118.334999
United States,Houlton International Airport,HUL,Houlton,46.1231002808,-67.792098999
United States,Vance Air Force Base,END,Enid,36.339199066199996,-97.9164962769
United States,Point Mugu Naval Air Station (Naval Base Ventura Co),NTD,Point Mugu,34.120300293,-119.121002197
United States,Edwards Air Force Base,EDW,Edwards Afb,34.905399,-117.884003
United States,Lake Charles Regional Airport,LCH,Lake Charles,30.126100540161133,-93.22329711914062
United States,Kona International At Keahole Airport,KOA,Kona,19.738800048828125,-156.04600524902344
United States,Myrtle Beach International Airport,MYR,Myrtle Beach,33.6796989441,-78.9282989502
United States,Lemoore Naval Air Station (Reeves Field) Airport,NLC,Lemoore,36.33300018,-119.9520035
United States,Nantucket Memorial Airport,ACK,Nantucket,41.25310135,-70.06020355
United States,Felker Army Air Field,FAF,Fort Eustis,37.132499694799996,-76.60880279540001
United States,Campbell AAF (Fort Campbell) Air Field,HOP,Hopkinsville,36.668598175,-87.49620056150002
United States,Ronald Reagan Washington National Airport,DCA,Washington,38.8521,-77.037697
United States,Patuxent River Naval Air Station/Trapnell Field Aiport,NHK,Patuxent River,38.2859993,-76.41179657
United States,Palacios Municipal Airport,PSX,Palacios,28.727500915527,-96.250999450684
United States,Arkansas International Airport,BYH,Blytheville,35.9642982483,-89.94400024410001
United States,Atlantic City International Airport,ACY,Atlantic City,39.45759963989258,-74.57720184326172
United States,Tinker Air Force Base,TIK,Oklahoma City,35.414699554443,-97.386596679688
United States,Pueblo Memorial Airport,PUB,Pueblo,38.289100646972656,-104.49700164794922
United States,Northern Maine Regional Airport at Presque Isle,PQI,Presque Isle,46.68899918,-68.0447998
United States,Gray Army Air Field,GRF,Fort Lewis,47.07920074,-122.5810013
United States,Kodiak Airport,ADQ,Kodiak,57.75,-152.4940033
United States,Upolu Airport,UPP,Opolu,20.265300750732422,-155.86000061035156
United States,Fort Lauderdale Hollywood International Airport,FLL,Fort Lauderdale,26.072599411010742,-80.15270233154297
United States,Davis Field,MKO,Muskogee,35.65650177,-95.36669922
United States,Falls International Airport,INL,International Falls,48.566200256347656,-93.4030990600586
United States,Salt Lake City International Airport,SLC,Salt Lake City,40.78839874267578,-111.97799682617188
United States,Childress Municipal Airport,CDS,Childress,34.4337997437,-100.288002014
United States,Keesler Air Force Base,BIX,Biloxi,30.4104003906,-88.92440032959999
United States,Lawson Army Air Field (Fort Benning),LSF,Fort Benning,32.337299346900004,-84.9913024902
United States,Marshall Army Air Field,FRI,Fort Riley,39.05530167,-96.76450348
United States,Harrisburg International Airport,MDT,Harrisburg,40.1935005188,-76.7633972168
United States,Lincoln Airport,LNK,Lincoln,40.85100173950195,-96.75920104980469
United States,Capital City Airport,LAN,Lansing,42.77870178222656,-84.58740234375
United States,Waimea Kohala Airport,MUE,Kamuela,20.001300811767578,-155.66799926757812
United States,Massena International Richards Field,MSS,Massena,44.93579864501953,-74.84559631347656
United States,Hickory Regional Airport,HKY,Hickory,35.74110031,-81.38950348
United States,Albert Whitted Airport,SPG,St. Petersburg,27.765100479125977,-82.62699890136719
United States,Page Field,FMY,Fort Myers,26.58659935,-81.86329650879999
United States,George Bush Intercontinental Houston Airport,IAH,Houston,29.984399795532227,-95.34140014648438
United States,Millinocket Municipal Airport,MLT,Millinocket,45.64780044555664,-68.68560028076172
United States,Andrews Air Force Base,ADW,Camp Springs,38.810798645,-76.86699676510001
United States,Smith Reynolds Airport,INT,Winston-salem,36.13370132446289,-80.22200012207031
United States,Southern California Logistics Airport,VCV,Victorville,34.597499847399995,-117.383003235
United States,Bob Sikes Airport,CEW,Crestview,30.778799057,-86.522102356
United States,Wheeler Sack Army Air Field,GTB,Fort Drum,44.05559921,-75.71949768
United States,St Clair County International Airport,PHN,Port Huron,42.9109993,-82.52890015
United States,Meadows Field,BFL,Bakersfield,35.43360138,-119.0569992
United States,El Paso International Airport,ELP,El Paso,31.80719948,-106.3779984
United States,Valley International Airport,HRL,Harlingen,26.228500366210938,-97.65440368652344
United States,Columbia Metropolitan Airport,CAE,Columbia,33.93880081176758,-81.11949920654297
United States,Davis Monthan Air Force Base,DMA,Tucson,32.1665000916,-110.883003235
United States,Pensacola Naval Air Station/Forrest Sherman Field,NPA,Pensacola,30.35269928,-87.31860352
United States,Pensacola Regional Airport,PNS,Pensacola,30.473400115967,-87.186599731445
United States,Grand Forks Air Force Base,RDR,Red River,47.961101532,-97.4011993408
United States,William P Hobby Airport,HOU,Houston,29.64539909,-95.27890015
United States,Buckley Air Force Base,BKF,Buckley,39.701698303200004,-104.751998901
United States,Northway Airport,ORT,Northway,62.9612999,-141.9290009
United States,Palmer Municipal Airport,PAQ,Palmer,61.59489822387695,-149.08900451660156
United States,Pittsburgh International Airport,PIT,Pittsburgh,40.49150085,-80.23290253
United States,Wiley Post Will Rogers Memorial Airport,BRW,Barrow,71.285402,-156.766008
United States,Ellington Airport,EFD,Houston,29.607299804700002,-95.1587982178
United States,Whidbey Island Naval Air Station /Ault Field/ Airport,NUW,Whidbey Island,48.35179901,-122.6559982
United States,Alice International Airport,ALI,Alice,27.740900039699998,-98.02690124510002
United States,Moody Air Force Base,VAD,Valdosta,30.9678001404,-83.1930007935
United States,Miami International Airport,MIA,Miami,25.79319953918457,-80.29060363769531
United States,Seattle Tacoma International Airport,SEA,Seattle,47.44900131225586,-122.30899810791016
United States,Lovell Field,CHA,Chattanooga,35.035301208496094,-85.20379638671875
United States,Igor I Sikorsky Memorial Airport,BDR,Stratford,41.16350173950195,-73.1261978149414
United States,Jackson-Medgar Wiley Evers International Airport,JAN,Jackson,32.3111991882,-90.0758972168
United States,Scholes International At Galveston Airport,GLS,Galveston,29.265300750732422,-94.86039733886719
United States,Long Beach /Daugherty Field/ Airport,LGB,Long Beach,33.81769943,-118.1520004
United States,Dillingham Airfield,HDH,Dillingham,21.5795001984,-158.197006226
United States,Williamsport Regional Airport,IPT,Williamsport,41.241798400878906,-76.92109680175781
United States,Indianapolis International Airport,IND,Indianapolis,39.7173,-86.294403
United States,Whiteman Air Force Base,SZL,Knobnoster,38.73030090332,-93.547897338867
United States,Akron Fulton International Airport,AKC,Akron,41.0374984741,-81.4669036865
United States,Greenwood–Leflore Airport,GWO,Greenwood,33.4943008423,-90.0847015381
United States,Westchester County Airport,HPN,White Plains,41.06700134277344,-73.70760345458984
United States,Francis S Gabreski Airport,FOK,West Hampton Beach,40.8437004089,-72.6317977905
United States,Jonesboro Municipal Airport,JBR,Jonesboro,35.83169937133789,-90.64640045166016
United States,Tonopah Test Range Airport,\N,Tonopah,37.7988014221,-116.78099823
United States,Palm Beach County Park Airport,LNA,West Palm Beach,26.59300041,-80.08509827
United States,North Island Naval Air Station-Halsey Field,NZY,San Diego,32.69919968,-117.2149963
United States,Biggs Army Air Field (Fort Bliss),BIF,El Paso,31.84950066,-106.3799973
United States,Yuma MCAS/Yuma International Airport,YUM,Yuma,32.65660095,-114.6060028
United States,Cavern City Air Terminal,CNM,Carlsbad,32.337501525878906,-104.26300048828125
United States,Duluth International Airport,DLH,Duluth,46.8420982361,-92.19360351559999
United States,Bethel Airport,BET,Bethel,60.77980042,-161.8379974
United States,Bowman Field,LOU,Louisville,38.2280006409,-85.6636962891
United States,Sierra Vista Municipal Libby Army Air Field,FHU,Fort Huachuca,31.588499069213867,-110.34400177001953
United States,Lihue Airport,LIH,Lihue,21.97599983215332,-159.33900451660156
United States,Terre Haute International Hulman Field,HUF,Terre Haute,39.451499938964844,-87.30760192871094
United States,Havre City County Airport,HVR,Havre,48.54299927,-109.762001
United States,Grant County International Airport,MWH,Grant County Airport,47.20769882,-119.3199997
United States,Edward F Knapp State Airport,MPV,Montpelier,44.20349884,-72.56230164
United States,San Nicolas Island Nolf Airport,\N,San Nicolas Island,33.23979949951172,-119.45800018310547
United States,Richmond International Airport,RIC,Richmond,37.50519943237305,-77.3197021484375
United States,Shreveport Regional Airport,SHV,Shreveport,32.44660186767578,-93.82559967041016
United States,Merle K (Mudhole) Smith Airport,CDV,Cordova,60.4917984,-145.4779968
United States,Norfolk International Airport,ORF,Norfolk,36.89459991455078,-76.20120239257812
United States,Southeast Texas Regional Airport,BPT,Beaumont,29.9507999420166,-94.02069854736328
United States,Savannah Hilton Head International Airport,SAV,Savannah,32.12760162,-81.20210266
United States,Hill Air Force Base,HIF,Ogden,41.12403,-111.973086
United States,Nome Airport,OME,Nome,64.51219940185547,-165.44500732421875
United States,Scappoose Industrial Airpark,\N,San Luis,45.770999908447266,-122.86199951171875
United States,St Petersburg Clearwater International Airport,PIE,St. Petersburg,27.91020012,-82.68740082
United States,Menominee Marinette Twin County Airport,MNM,Macon,45.12670135498047,-87.63839721679688
United States,Lone Star Executive Airport,CXO,Conroe,30.3518009186,-95.4144973755
United States,Deadhorse Airport,SCC,Deadhorse,70.19470215,-148.4649963
United States,San Antonio International Airport,SAT,San Antonio,29.533700942993164,-98.46980285644531
United States,Greater Rochester International Airport,ROC,Rochester,43.118900299072266,-77.67240142822266
United States,Patrick Air Force Base,COF,Coco Beach,28.2348995209,-80.6100997925
United States,Teterboro Airport,TEB,Teterboro,40.85010147089999,-74.060798645
United States,Ellsworth Air Force Base,RCA,Rapid City,44.14500046,-103.1039963
United States,Raleigh Durham International Airport,RDU,Raleigh-durham,35.877601623535156,-78.7874984741211
United States,James M Cox Dayton International Airport,DAY,Dayton,39.902400970458984,-84.21939849853516
United States,Kenai Municipal Airport,ENA,Kenai,60.57310104370117,-151.2449951171875
United States,Mc Alester Regional Airport,MLC,Mcalester,34.88240051,-95.78350067
United States,Niagara Falls International Airport,IAG,Niagara Falls,43.1072998046875,-78.94619750976562
United States,Coulter Field,CFD,Bryan,30.715700149499998,-96.3313980103
United States,Wright Aaf (Fort Stewart)/Midcoast Regional Airport,\N,Wright,31.88909912,-81.56230164
United States,Newport News Williamsburg International Airport,PHF,Newport News,37.13190079,-76.49299622
United States,Esler Regional Airport,ESF,Alexandria,31.3948993683,-92.2957992554
United States,Altus Air Force Base,LTS,Altus,34.667098999,-99.2667007446
United States,Tucson International Airport,TUS,Tucson,32.1161003112793,-110.94100189208984
United States,Minot Air Force Base,MIB,Minot,48.41559982,-101.3580017
United States,Beale Air Force Base,BAB,Marysville,39.136100769,-121.43699646
United States,Greater Kankakee Airport,IKK,Kankakee,41.07139968869999,-87.8462982178
United States,Seymour Johnson Air Force Base,GSB,Goldsboro,35.33940125,-77.96060181
United States,Theodore Francis Green State Airport,PVD,Providence,41.732601165771484,-71.42040252685547
United States,Salisbury Ocean City Wicomico Regional Airport,SBY,Salisbury,38.34049987792969,-75.51029968261719
United States,Rancho Murieta Airport,RIU,Rancho Murieta,38.48680114746094,-121.10299682617188
United States,Bob Hope Airport,BUR,Burbank,34.20069885253906,-118.35900115966797
United States,Detroit Metropolitan Wayne County Airport,DTW,Detroit,42.212398529052734,-83.35340118408203
United States,Tampa International Airport,TPA,Tampa,27.975500106811523,-82.533203125
United States,Pembina Municipal Airport,PMB,Pembina,48.9425010681,-97.2407989502
United States,Polk Army Air Field,POE,Fort Polk,31.0447998,-93.1917038
United States,Eielson Air Force Base,EIL,Fairbanks,64.66570282,-147.102005
United States,Range Regional Airport,HIB,Hibbing,47.38660049,-92.83899689
United States,Angelina County Airport,LFK,Lufkin,31.2339992523,-94.75
United States,Midland International Airport,MAF,Midland,31.9424991607666,-102.2020034790039
United States,Austin Straubel International Airport,GRB,Green Bay,44.48509979248047,-88.12960052490234
United States,Ardmore Municipal Airport,ADM,Ardmore,34.30301,-97.0196342
United States,Mc Guire Air Force Base,WRI,Wrightstown,40.0155983,-74.59169769
United States,Cherry Point MCAS /Cunningham Field/,\N,Cherry Point,34.90090179,-76.88069916
United States,Emanuel County Airport,SBO,Santa Barbara,32.609100341796875,-82.36990356445312
United States,Augusta Regional At Bush Field,AGS,Bush Field,33.36989974975586,-81.9645004272461
United States,Sloulin Field International Airport,ISN,Williston,48.177898407,-103.641998291
United States,Bill & Hillary Clinton National Airport/Adams Field,LIT,Little Rock,34.729400634799994,-92.2242965698
United States,Stewart International Airport,SWF,Newburgh,41.50410079956055,-74.10479736328125
United States,Baudette International Airport,BDE,Baudette,48.7284011841,-94.612197876
United States,Sacramento Executive Airport,SAC,Sacramento,38.5125007629,-121.492996216
United States,Homer Airport,HOM,Homer,59.645599365234375,-151.4770050048828
United States,Waynesville-St. Robert Regional Forney field,TBN,Fort Leonardwood,37.74160004,-92.14070129
United States,Dobbins Air Reserve Base,MGE,Marietta,33.91540146,-84.51629639
United States,Fairchild Air Force Base,SKA,Spokane,47.6151008606,-117.65599823
United States,Roscommon County - Blodgett Memorial Airport,HTL,Houghton Lake,44.359798,-84.671095
United States,Tyndall Air Force Base,PAM,Panama City,30.0695991516,-85.57540130619999
United States,Dallas Fort Worth International Airport,DFW,Dallas-Fort Worth,32.89680099487305,-97.03800201416016
United States,Melbourne International Airport,MLB,Melbourne,28.102800369262695,-80.64530181884766
United States,McChord Air Force Base,TCM,Tacoma,47.1376991272,-122.475997925
United States,Austin Bergstrom International Airport,AUS,Austin,30.194499969482422,-97.6698989868164
United States,Rickenbacker International Airport,LCK,Columbus,39.813801,-82.927803
United States,Sawyer International Airport,MQT,Gwinn,46.353599548300004,-87.395401001
United States,McGhee Tyson Airport,TYS,Knoxville,35.81100082,-83.9940033
United States,Hood Army Air Field,HLR,Fort Hood,31.138700485199998,-97.71450042720001
United States,Lambert St Louis International Airport,STL,St. Louis,38.74869918823242,-90.37000274658203
United States,Millville Municipal Airport,MIV,Millville,39.367801666259766,-75.07219696044922
United States,Sheppard Air Force Base-Wichita Falls Municipal Airport,SPS,Wichita Falls,33.98880005,-98.49189758
United States,Cincinnati Municipal Airport Lunken Field,LUK,Cincinnati,39.10329819,-84.41860199
United States,Hartsfield Jackson Atlanta International Airport,ATL,Atlanta,33.63669967651367,-84.4281005859375
United States,Castle Airport,MER,Merced,37.38050079,-120.5680008
United States,Mc Clellan Airfield,MCC,Sacramento,38.66759872,-121.401001
United States,Gerald R. Ford International Airport,GRR,Grand Rapids,42.88079834,-85.52279663
United States,Winkler County Airport,INK,Wink,31.779600143399996,-103.200996399
United States,Fresno Yosemite International Airport,FAT,Fresno,36.77619934082031,-119.71800231933594
United States,Vero Beach Municipal Airport,VRB,Vero Beach,27.655599594116,-80.417900085449
United States,Imperial County Airport,IPL,Imperial,32.834201812699995,-115.57900238
United States,Nashville International Airport,BNA,Nashville,36.1245002746582,-86.6781997680664
United States,Laredo International Airport,LRD,Laredo,27.543800354003906,-99.46160125732422
United States,Elmendorf Air Force Base,EDF,Anchorage,61.250999450683594,-149.8070068359375
United States,Ralph Wien Memorial Airport,OTZ,Kotzebue,66.88469696,-162.598999
United States,Altoona Blair County Airport,AOO,Altoona,40.29639816,-78.31999969
United States,Dyess Air Force Base,DYS,Abilene,32.4207992554,-99.854598999
United States,South Arkansas Regional At Goodwin Field,ELD,El Dorado,33.22100067138672,-92.81330108642578
United States,La Guardia Airport,LGA,New York,40.77719879,-73.87259674
United States,Tallahassee Regional Airport,TLH,Tallahassee,30.396499633789062,-84.35030364990234
United States,Dupage Airport,DPA,West Chicago,41.90779877,-88.24859619
United States,Waco Regional Airport,ACT,Waco,31.611299514770508,-97.23049926757812
United States,Augusta State Airport,AUG,Augusta,44.320598602299995,-69.7973022461
United States,Hillsboro Municipal Airport,INJ,Hillsboro,32.08349991,-97.09719849
United States,Mc Kellar Sipes Regional Airport,MKL,Jackson,35.59989929,-88.91560364
United States,Molokai Airport,MKK,Molokai,21.15290069580078,-157.0959930419922
United States,Godman Army Air Field,FTK,Fort Knox,37.907100677500004,-85.9720993042
United States,New River MCAS /H/ /Mccutcheon Fld/ Airport,\N,Jacksonville,34.70840073,-77.43969727
United States,San Angelo Regional Mathis Field,SJT,San Angelo,31.35770034790039,-100.49600219726562
United States,Calexico International Airport,CXL,Calexico,32.6694984436,-115.513000488
United States,Chico Municipal Airport,CIC,Chico,39.79539871,-121.8580017
United States,Burlington International Airport,BTV,Burlington,44.471900939899996,-73.15329742429999
United States,Jacksonville International Airport,JAX,Jacksonville,30.49410057067871,-81.68789672851562
United States,Durango La Plata County Airport,DRO,Durango,37.1515007019,-107.753997803
United States,Washington Dulles International Airport,IAD,Washington,38.94449997,-77.45580292
United States,Easterwood Field,CLL,College Station,30.58860016,-96.36380005
United States,Felts Field,SFF,Spokane,47.682800292969,-117.32299804688
United States,General Mitchell International Airport,MKE,Milwaukee,42.947200775146484,-87.89659881591797
United States,Abilene Regional Airport,ABI,Abilene,32.4113006592,-99.68190002440001
United States,Columbia Regional Airport,COU,Columbia,38.81809997558594,-92.21959686279297
United States,Portland International Airport,PDX,Portland,45.58869934,-122.5979996
United States,Dade Collier Training and Transition Airport,TNT,Miami,25.861799240112,-80.897003173828
United States,Palm Beach International Airport,PBI,West Palm Beach,26.68320083618164,-80.09559631347656
United States,Fort Worth Meacham International Airport,FTW,Fort Worth,32.8198013306,-97.36239624019998
United States,Ogdensburg International Airport,OGS,Ogdensburg,44.6819000244,-75.46549987790002
United States,Boeing Field King County International Airport,BFI,Seattle,47.529998779296875,-122.302001953125
United States,Lackland Air Force Base,SKF,San Antonio,29.38419914,-98.58110046
United States,Honolulu International Airport,HNL,Honolulu,21.318700790405273,-157.9219970703125
United States,Des Moines International Airport,DSM,Des Moines,41.534000396728516,-93.66310119628906
United States,Coastal Carolina Regional Airport,EWN,New Bern,35.0730018616,-77.04290008539999
United States,San Diego International Airport,SAN,San Diego,32.7336006165,-117.190002441
United States,Monroe Regional Airport,MLU,Monroe,32.51089859008789,-92.0376968383789
United States,Shaw Air Force Base,SSC,Sumter,33.97269821,-80.47059631
United States,Ontario International Airport,ONT,Ontario,34.055999755859375,-117.60099792480469
United States,Majors Airport,GVT,Greenvile,33.0677986145,-96.0652999878
United States,Roswell International Air Center Airport,ROW,Roswell,33.30160140991211,-104.53099822998047
United States,Coleman A. Young Municipal Airport,DET,Detroit,42.40919876,-83.00990295
United States,Brownsville South Padre Island International Airport,BRO,Brownsville,25.90679931640625,-97.4259033203125
United States,Dothan Regional Airport,DHN,Dothan,31.321300506591797,-85.44960021972656
United States,Cape May County Airport,WWD,Wildwood,39.008499145500004,-74.9083023071
United States,Selfridge Angb Airport,MTC,Mount Clemens,42.608299255371094,-82.83550262451172
United States,Four Corners Regional Airport,FMN,Farmington,36.741199493399996,-108.230003357
United States,Corpus Christi International Airport,CRP,Corpus Christi,27.77039909362793,-97.5011978149414
United States,Syracuse Hancock International Airport,SYR,Syracuse,43.11119842529297,-76.1063003540039
United States,Naval Air Station Key West/Boca Chica Field,NQX,Key West,24.57579994,-81.68890381
United States,Chicago Midway International Airport,MDW,Chicago,41.7859992980957,-87.75240325927734
United States,Norman Y. Mineta San Jose International Airport,SJC,San Jose,37.36259841918945,-121.92900085449219
United States,Lea County Regional Airport,HOB,Hobbs,32.6875,-103.2170029
United States,Northeast Philadelphia Airport,PNE,Philadelphia,40.08190155,-75.01059723
United States,Denver International Airport,DEN,Denver,39.861698150635,-104.672996521
United States,Philadelphia International Airport,PHL,Philadelphia,39.87189865112305,-75.24109649658203
United States,Sioux Gateway Col. Bud Day Field,SUX,Sioux City,42.40259933,-96.38439941
United States,Middle Georgia Regional Airport,MCN,Macon,32.69279861450195,-83.64920043945312
United States,Truth Or Consequences Municipal Airport,TCS,Truth Or Consequences,33.2369003296,-107.272003174
United States,Palmdale Regional/USAF Plant 42 Airport,PMD,Palmdale,34.62939835,-118.0849991
United States,Randolph Air Force Base,RND,San Antonio,29.52969933,-98.27890015
United States,El Centro Naf Airport,NJK,El Centro,32.829200744628906,-115.6719970703125
United States,Port Columbus International Airport,CMH,Columbus,39.99800109863281,-82.89189910888672
United States,Drake Field,FYV,Fayetteville,36.00510025024414,-94.17009735107422
United States,Henry Post Army Air Field (Fort Sill),FSI,Fort Sill,34.64979935,-98.40219879
United States,Princeton Municipal Airport,PNM,Princeton,45.55989838,-93.60820007
United States,Wright-Patterson Air Force Base,FFO,Dayton,39.8260993958,-84.0483016968
United States,Edward G. Pitka Sr Airport,GAL,Galena,64.73619843,-156.9369965
United States,Chandler Municipal Airport,\N,Chandler,33.2691,-111.810997
United States,Mineral Wells Airport,MWL,Mineral Wells,32.7816009521,-98.0602035522
United States,Mc Connell Air Force Base,IAB,Wichita,37.62189865,-97.26820374
United States,New Orleans NAS JRB/Alvin Callender Field,NBG,New Orleans,29.82530022,-90.03500366
United States,Beaufort County Airport,BFT,Beaufort,32.4122009277,-80.6343994141
United States,Texarkana Regional Webb Field,TXK,Texarkana,33.45370101928711,-93.99099731445312
United States,Plattsburgh International Airport,PBG,Plattsburgh,44.650901794433594,-73.46810150146484
United States,Phillips Army Air Field,APG,Aberdeen,39.466202,-76.1688
United States,Tucumcari Municipal Airport,TCC,Tucumcari,35.182800293,-103.602996826
United States,Ted Stevens Anchorage International Airport,ANC,Anchorage,61.174400329589844,-149.99600219726562
United States,Robert Gray  Army Air Field Airport,GRK,Killeen,31.067199707,-97.82890319820001
United States,Black Rock Airport,ZUN,Zuni Pueblo,35.08319854736328,-108.79199981689453
United States,Bellingham International Airport,BLI,Bellingham,48.79280090332031,-122.53800201416016
United States,Millington Regional Jetport Airport,NQA,Millington,35.356700897217,-89.870300292969
United States,Elkins-Randolph Co-Jennings Randolph Field,EKN,Elkins,38.88940048,-79.85710144
United States,Hartford Brainard Airport,HFD,Hartford,41.736698150635,-72.649398803711
United States,North Central State Airport,SFZ,Smithfield,41.[phone],-71.49140167239999
United States,Mobile Regional Airport,MOB,Mobile,30.[phone],-88.[phone]
United States,Moffett Federal Airfield,NUQ,Mountain View,37.416099548339844,-122.04900360107422
United States,Santa Fe Municipal Airport,SAF,Santa Fe,35.617099762,-106.088996887
United States,Barking Sands Airport,BKH,Barking Sands,22.022800445599998,-159.785003662
United States,Beauregard Regional Airport,DRI,Deridder,30.8316993713,-93.33989715579999
United States,Bradshaw Army Airfield,BSF,Bradshaw Field,19.760099411,-155.554000854
United States,Nogales International Airport,OLS,Nogales,31.417699813842773,-110.8479995727539
United States,Mac Dill Air Force Base,MCF,Tampa,27.84930038,-82.52120209
United States,Scott AFB/Midamerica Airport,BLV,Belleville,38.5452,-89.835197
United States,Opa-locka Executive Airport,OPF,Miami,25.90699959,-80.27839661
United States,Del Rio International Airport,DRT,Del Rio,29.3742008209,-100.927001953
United States,Southwest Florida International Airport,RSW,Fort Myers,26.53619956970215,-81.75520324707031
United States,King Salmon Airport,AKN,King Salmon,58.67679977,-156.6490021
United States,Muir Army Air Field (Fort Indiantown Gap) Airport,MUI,Muir,40.43479919,-76.56939697
United States,Kapalua Airport,JHM,Lahania-kapalua,20.962900161743164,-156.67300415039062
United States,John F Kennedy International Airport,JFK,New York,40.63980103,-73.77890015
United States,Homestead ARB Airport,HST,Homestead,25.48859978,-80.38359833
United States,Riverside Municipal Airport,RAL,Riverside,33.95190048,-117.4449997
United States,Sherman Army Air Field,FLV,Fort Leavenworth,39.3683013916,-94.9147033691
United States,Wallops Flight Facility Airport,WAL,Wallops Island,37.9402008057,-75.4664001465
United States,Holloman Air Force Base,HMN,Alamogordo,32.8525009155,-106.107002258
United States,Willow Grove Naval Air Station/Joint Reserve Base,NXX,Willow Grove,40.19979858,-75.14820099
United States,Cheyenne Regional Jerry Olson Field,CYS,Cheyenne,41.15570068,-104.8119965
United States,Stockton Metropolitan Airport,SCK,Stockton,37.894199371338,-121.2379989624
United States,Charleston Air Force Base-International Airport,CHS,Charleston,32.89860153,-80.04049683
United States,Reno Tahoe International Airport,RNO,Reno,39.49909973144531,-119.76799774169922
United States,Ketchikan International Airport,KTN,Ketchikan,55.35559845,-131.7140045
United States,Willow Run Airport,YIP,Detroit,42.23789978,-83.53040314
United States,Vandenberg Air Force Base,VBG,Lompoc,34.7373008728,-120.583999634
United States,Birmingham-Shuttlesworth International Airport,BHM,Birmingham,33.56290054,-86.75350189
United States,Lakehurst Maxfield Field Airport,NEL,Lakehurst,40.03329849,-74.353302
United States,Nellis Air Force Base,LSV,Las Vegas,36.2361984253,-115.033996582
United States,March ARB Airport,RIV,Riverside,33.88069916,-117.2590027
United States,Modesto City Co-Harry Sham Field,MOD,Modesto,37.62580109,-120.9540024
United States,Sacramento International Airport,SMF,Sacramento,38.69540023803711,-121.59100341796875
United States,Waukegan National Airport,UGN,Chicago,42.422199249268,-87.867897033691
United States,City of Colorado Springs Municipal Airport,COS,Colorado Springs,38.805801391602,-104.70099639893
United States,Buffalo Niagara International Airport,BUF,Buffalo,42.94049835,-78.73220062
United States,Griffing Sandusky Airport,SKY,Sandusky,41.4333992004,-82.6522979736
United States,Snohomish County (Paine Field) Airport,PAE,Everett,47.90629959,-122.2819977
